Name,Last,High,Low,Chg.,Change%,Vol.,Time,Ticker
AutoZone,"3,406.66","3,414.73","3,384.41",10.2,0.30%,70.98K,16:00:09,AZO
Sysco,71.22,71.25,70.44,0.53,0.75%,6.02M,16:00:09,SYY
Ameren,97.21,97.82,96.59,-0.69,-0.70%,2.59M,16:00:09,AEE
Eaton,308.82,310.00,305.84,-0.61,-0.20%,1.98M,16:00:09,ETN
Salesforce Inc,318.43,324.45,318.21,-6.1,-1.88%,6.39M,16:00:09,CRM
Consolidated Edison,95.76,96.00,94.50,0.5,0.52%,2.58M,16:00:09,ED
The AES,10.67,10.83,10.42,0.27,2.60%,13.17M,16:00:09,AES
Textron,72.43,72.84,72.07,-0.17,-0.23%,969.7K,16:00:09,TXT
U.S. Bancorp,46.76,47.24,46.15,-0.36,-0.76%,6.91M,16:00:09,USB
Visa A,350.49,356.13,349.06,-4.74,-1.33%,5.7M,16:00:09,V
Baker Hughes,46.91,46.97,46.38,0.02,0.04%,4.67M,16:00:09,BKR
Hess,150.96,151.30,149.10,1.69,1.13%,1.02M,16:00:09,HES
Yum! Brands,150.96,151.29,148.00,2.67,1.80%,2.35M,16:00:09,YUM
Marsh McLennan,230.57,231.35,228.30,-0.56,-0.24%,1.79M,16:00:09,MMC
Kellanova,82.45,82.47,82.31,0.04,0.05%,1.62M,16:00:09,K
Kimco Realty,21.62,21.71,21.46,0.09,0.42%,2.49M,16:00:09,KIM
Ecolab,267.34,267.61,264.07,1.1,0.41%,936.22K,16:00:09,ECL
EOG Resources,135.67,135.87,133.91,1.14,0.85%,2.84M,16:00:09,EOG
Aon,393.07,394.00,388.37,-1.8,-0.46%,667.98K,16:00:09,AON
Hasbro,69.06,70.04,63.76,7.92,12.95%,5.55M,16:00:09,HAS
Bank of NY Mellon,87.16,88.53,86.02,-1.15,-1.30%,5.92M,16:00:09,BK
Schlumberger,42.60,42.92,41.98,0.42,1.00%,10M,16:00:09,SLB
Walgreens Boots,10.510,10.970,10.095,-0.28,-2.59%,21.16M,16:00:09,WBA
Rockwell Automation,303.18,303.58,295.38,3.84,1.28%,904.65K,16:00:09,ROK
PepsiCo,149.10,149.19,145.00,3.29,2.26%,6.79M,16:00:09,PEP
UnitedHealth,502.42,508.43,500.24,-8.62,-1.69%,4.14M,16:00:09,UNH
Teradyne,118.55,118.76,116.06,2.65,2.29%,2.42M,16:00:09,TER
Danaher,207.95,211.06,205.66,2.97,1.45%,4.72M,16:00:09,DHR
Seagate,102.64,103.37,101.55,-0.36,-0.35%,1.48M,16:00:09,STX
Agilent Technologies,136.79,138.58,136.10,-0.36,-0.26%,872.75K,16:00:09,AGO
Delta Air Lines,63.75,65.49,62.51,-1.29,-1.98%,8.67M,16:00:09,DAL
Moody’s,511.62,518.64,507.78,-7.65,-1.47%,830.46K,16:00:09,MCO
Nike,77.23,77.27,76.34,0.45,0.59%,10.69M,16:00:09,NKE
P&G,167.21,167.78,162.80,0.72,0.43%,6.16M,16:00:09,PG
Weyerhaeuser,29.97,29.99,29.19,0.77,2.64%,5.92M,16:00:09,WY
ADP,311.97,312.89,309.76,-1.25,-0.40%,1.3M,16:00:09,ADP
Keurig Dr Pepper,33.14,33.22,32.53,0.36,1.10%,11.56M,16:00:09,KDP
Lowe’s,246.42,246.68,244.11,-0.26,-0.11%,2.03M,16:00:09,LOW
United Airlines Holdings,102.49,106.50,100.02,-4.02,-3.77%,7.01M,16:00:09,UAL
Netflix,"1,024.54","1,045.00","1,015.59",-18.79,-1.80%,3.11M,16:00:09,NFLX
News Corp,32.94,34.91,32.19,-2.02,-5.78%,2.04M,16:00:09,NWSA
Equinix,940.25,940.80,927.03,1.17,0.12%,275.43K,16:00:09,EQIX
Booking,"5,018.23","5,109.99","4,975.81",-92.37,-1.81%,301.62K,16:00:09,BKNG
O’Reilly Automotive,"1,312.44","1,312.85","1,293.08",16.64,1.28%,278.21K,16:00:09,ORLY
BlackRock,989.38,991.32,974.02,3.04,0.31%,769.66K,16:00:09,BLK
CME Group,248.32,249.73,246.69,-2.43,-0.97%,1.25M,16:00:09,CME
JB Hunt,168.54,170.46,166.96,-0.71,-0.42%,705.77K,16:00:09,JBHT
Loews,82.98,83.33,81.95,-0.27,-0.32%,750.95K,16:00:09,L
NextEra Energy,70.14,70.44,68.82,1.08,1.56%,9.34M,16:00:09,NEE
First Solar,164.09,164.55,159.32,1.59,0.98%,2.28M,16:00:09,FSLR
Viatris,11.06,11.10,10.92,0.13,1.19%,7.4M,16:00:09,VTRS
F5 Networks,304.60,308.88,301.34,-5.48,-1.77%,415.9K,16:00:09,FFIV
Edwards Lifesciences,74.71,75.21,74.25,0.04,0.05%,2.52M,16:00:09,EW
News Corp A,28.85,30.43,28.41,-1.64,-5.38%,5.97M,16:00:09,NWS
Amphenol,69.37,69.81,68.15,-0.44,-0.63%,4.69M,16:00:09,APH
Berkshire Hathaway B,481.80,484.20,478.14,-1.97,-0.41%,2.65M,16:00:09,BRK.B
Coterra Energy,28.78,28.78,28.27,0.09,0.31%,3.83M,16:00:09,CTRA
CarMax,85.60,87.70,84.89,-1.84,-2.10%,1.58M,16:00:09,KMX
Chipotle Mexican Grill,53.05,53.82,52.52,-0.75,-1.39%,10.26M,16:00:09,CMG
DaVita,145.92,154.54,144.00,-9.04,-5.83%,2.3M,16:00:09,DVA
EQT,52.56,54.01,51.73,-1.68,-3.10%,11.25M,16:00:09,EQT
FMC,38.19,38.30,37.66,0.54,1.43%,2.42M,16:00:09,FMC
L3Harris Technologies,197.23,197.75,193.09,2.58,1.33%,1.53M,16:00:09,LHX
Healthpeak Properties,19.77,19.88,19.47,0.27,1.38%,4.71M,16:00:09,PEAK
Welltower,150.32,151.07,148.79,0.61,0.41%,3.32M,16:00:09,WELL
Hormel Foods,28.85,28.85,28.42,0.29,1.02%,2.18M,16:00:09,HRL
Invesco,17.86,18.29,17.76,-0.33,-1.81%,4.86M,16:00:09,IVZ
Iron Mountain,93.50,94.39,91.32,0.63,0.68%,4.13M,16:00:09,IRM
Eversource Energy,63.38,63.58,62.00,0.68,1.08%,3.29M,16:00:09,ES
NRG,111.07,111.85,107.36,-1.34,-1.19%,2.02M,16:00:09,NRG
ONEOK,98.63,98.89,96.60,-0.57,-0.57%,2.99M,16:00:09,OKE
Republic Services,230.86,231.35,227.26,1.2,0.52%,1.14M,16:00:09,RSG
Roper Technologies,581.42,581.88,569.01,4.38,0.76%,474.68K,16:00:09,ROP
Ventas,66.85,67.38,66.75,-0.11,-0.16%,2.85M,16:00:09,VTR
WEC Energy,103.53,103.94,102.52,-0.05,-0.05%,1.72M,16:00:09,WEC
Blackstone,163.90,167.61,161.95,-2.95,-1.77%,3.2M,16:00:09,BX
Marathon Petroleum,158.27,159.04,155.00,1.63,1.04%,2.46M,16:00:09,MPC
Broadcom,226.74,228.98,222.75,-1.99,-0.87%,16.1M,16:00:09,AVGO
NXP,245.86,255.45,244.08,0.28,0.11%,4.34M,16:00:09,NXPI
Tesla,354.40,362.30,348.00,-6.16,-1.71%,45.97M,16:00:09,TSLA
Take-Two,215.24,215.33,209.04,0.06,0.03%,1.65M,16:00:09,TTWO
Dollar Tree,76.29,79.80,70.88,0.67,0.89%,9.5M,16:00:09,DLTR
Align,198.06,201.30,197.82,-3.73,-1.85%,793.59K,16:00:09,ALGN
ANSYS,340.46,345.00,337.81,3.72,1.10%,714.76K,16:00:09,ANSS
Builders FirstSource,144.39,149.00,141.43,-0.4,-0.28%,2.76M,16:00:09,BLDR
Charter Communications,363.01,363.94,356.65,1.43,0.40%,692.25K,16:00:09,CHTR
CoStar,78.33,79.45,77.91,-0.88,-1.11%,4.8M,16:00:09,CSGP
DexCom,89.34,89.84,88.36,-0.34,-0.38%,3.34M,16:00:09,DXCM
Erie Indemnity,387.40,389.42,382.90,-1.67,-0.43%,114.5K,16:00:09,ERIE
Fortinet,114.21,114.53,110.83,-0.36,-0.31%,6.9M,16:00:09,FTNT
IDEXX Labs,452.86,457.70,450.39,1.87,0.41%,615.71K,16:00:09,IDXX
Incyte,71.38,71.52,69.89,1.22,1.74%,1.02M,16:00:09,INCY
Jack Henry&Associates,168.70,168.89,166.27,1.34,0.80%,369.95K,16:00:09,JKHY
MarketAxesss,189.81,192.00,188.57,-1.73,-0.90%,507.98K,16:00:09,MKTX
Monolithic,689.81,707.42,682.14,-2.7,-0.39%,679.27K,16:00:09,MPWR
Nordson,218.45,221.59,211.76,0.72,0.33%,454.3K,16:00:09,NDSN
ON Semiconductor,55.74,57.77,55.09,0.22,0.40%,9.39M,16:00:09,ON
PTC,165.76,169.81,164.43,-4.16,-2.45%,1.02M,16:00:09,PTC
Insulet,288.29,288.93,281.61,4.61,1.63%,851.47K,16:00:09,PODD
Pool,344.32,366.00,337.62,3.45,1.01%,995.62K,16:00:09,POOL
Super Micro Computer,59.27,62.47,54.30,-0.98,-1.63%,181.56M,16:00:09,SMCI
Bio-Techne,65.49,67.19,65.39,-0.31,-0.47%,1.73M,16:00:09,TECH
Zebra,320.98,325.12,317.59,-3.77,-1.16%,560.56K,16:00:09,ZBRA
BorgWarner,30.25,30.28,29.39,0.58,1.95%,2.29M,16:00:09,BWA
T-Mobile US,265.40,265.75,262.16,2.05,0.78%,2.8M,16:00:09,TMUS
Quanta Services,281.16,309.41,275.83,-10.91,-3.74%,4M,16:00:09,PWR
Leidos,130.05,131.27,128.13,-1.45,-1.10%,1.95M,16:00:09,LDOS
TE Connectivity,155.78,155.83,153.20,-0.27,-0.17%,1.53M,16:00:09,TEL
Mid-America Apartment,160.08,160.65,156.58,2.62,1.66%,849.64K,16:00:09,MAA
Charles River Laboratories,162.25,168.02,161.47,-2.75,-1.67%,1.8M,16:00:09,CRL
Huntington Ingalls Industries,177.89,179.89,173.78,4.12,2.37%,903.79K,16:00:09,HII
Mettler-Toledo,"1,303.13","1,320.05","1,298.76",0.2,0.02%,141.33K,16:00:09,MTD
Federal Realty,104.53,105.14,103.88,-0.48,-0.46%,536.02K,16:00:09,FRT
Live Nation Entertainment,152.32,154.25,150.27,-1.35,-0.88%,3.06M,16:00:09,LYV
Martin Marietta Materials,506.04,519.88,500.10,-14.91,-2.86%,566.22K,16:00:09,MLM
FactSet Research,466.13,466.77,461.47,-0.05,-0.01%,162.8K,16:00:09,FDS
Raymond James Financial,155.07,158.65,151.75,-4.51,-2.83%,2.09M,16:00:09,RJF
Digital,172.00,172.11,167.77,2.39,1.41%,2.13M,16:00:09,DLR
Essex Property,294.41,295.28,289.92,3.21,1.10%,492.88K,16:00:09,ESS
Fair Isaac,"1,725.54","1,744.52","1,706.97",-29.72,-1.69%,149.39K,16:00:09,FICO
Cooper,88.69,88.91,86.35,2.23,2.58%,1.74M,16:00:09,COO
Molina Healthcare,291.46,300.51,286.44,4.67,1.63%,1.1M,16:00:09,MOH
Everest,338.21,339.16,334.08,1.92,0.57%,414.2K,16:00:09,EG
Regency Centers,73.28,73.53,72.79,-0.16,-0.22%,788.44K,16:00:09,REG
Dollar General,76.13,78.15,74.22,0.5,0.66%,4.49M,16:00:09,DG
Transdigm,"1,312.54","1,350.00","1,306.32",-29.91,-2.23%,150.36K,16:00:09,TDG
Atmos Energy,147.62,148.51,146.25,-0.98,-0.66%,602.33K,16:00:09,ATMOS
Brown&Brown,111.65,112.10,110.47,-0.66,-0.59%,1.48M,16:00:09,BRO
Domino’s Pizza Inc,471.76,476.26,468.00,-3.59,-0.76%,528.6K,16:00:09,DPZ
HCA,321.50,325.33,319.71,0.94,0.29%,1.55M,16:00:09,HCA
Hubbell,389.42,395.47,384.99,-2.96,-0.75%,443.37K,16:00:09,HUBB
Rollins,51.33,51.43,50.39,0.57,1.12%,1.85M,16:00:09,ROL
STERIS,220.79,221.33,219.58,-0.6,-0.27%,249.64K,16:00:09,STE
ResMed,232.79,234.61,231.62,-1.72,-0.73%,662.27K,16:00:09,RMD
MSCI,574.35,575.50,568.02,-0.38,-0.07%,736.99K,16:00:09,MSCI
NVR,"7,258.0","7,263.8","7,115.0",81.1,1.13%,19.9K,16:00:09,NVR
Carnival Corp,24.56,25.68,23.42,-1.53,-5.86%,52.25M,16:00:09,CCL
West Pharmaceutical Services,203.65,208.20,201.25,1.16,0.57%,1.8M,16:00:09,WST
Teledyne Technologies,500.99,501.47,497.16,-1.08,-0.22%,140.76K,16:00:09,TDY
Tyler Technologies,630.09,641.77,626.11,-14.59,-2.26%,249.18K,16:00:09,TYL
Targa Resources,204.70,205.81,195.42,-5.59,-2.66%,2.81M,16:00:09,TRGP
Meta Platforms,694.84,705.63,693.64,-8.93,-1.27%,12.59M,16:00:09,META
Alexandria RE,95.52,96.09,94.94,0.21,0.22%,1.29M,16:00:09,ARE
Teleflex,175.13,176.71,173.34,0.31,0.18%,767.69K,16:00:09,TFX
Westinghouse Air Brake,192.11,193.28,190.43,-1.21,-0.63%,1.15M,16:00:09,WAB
Evergy,67.25,67.45,66.08,-0.01,-0.01%,1.82M,16:00:09,EVRG
Willis Towers Watson,324.73,325.63,321.99,-0.9,-0.28%,388.68K,16:00:09,WTW
Caesars,37.76,38.43,37.52,-0.21,-0.55%,3.17M,16:00:09,CZR
Enphase,66.17,66.89,64.44,-0.19,-0.29%,2.67M,16:00:09,ENPH
Aptiv,67.62,67.97,66.76,0.96,1.44%,2.62M,16:00:09,APTV
Crown Castle,91.23,91.44,88.52,1.97,2.21%,2.66M,16:00:09,CCI
EPAM Systems,225.07,241.04,213.42,-33.04,-12.80%,2.29M,16:00:09,EPAM
Pentair,95.25,96.10,94.32,-0.92,-0.96%,1.01M,16:00:09,PNR
Mondelez,62.17,62.61,61.62,0.24,0.39%,9.53M,16:00:09,MDLZ
Skyworks,67.32,68.11,66.90,-0.3,-0.44%,2.27M,16:00:09,SWKS
Tractor Supply,57.74,57.99,57.23,-0.12,-0.21%,2.64M,16:00:09,TSCO
Deckers Outdoor,150.02,151.58,146.47,-2.53,-1.66%,3.95M,16:00:09,DECK
Lululemon Athletica,365.82,369.53,359.10,-1.4,-0.38%,1.46M,16:00:09,LULU
Regeneron Pharma,696.02,703.14,685.45,10.36,1.51%,627.59K,16:00:09,REGN
United Rentals,694.77,710.29,691.12,-14.54,-2.05%,508.42K,16:00:09,URI
Kinder Morgan,26.59,26.72,26.22,-0.3,-1.12%,12.51M,16:00:09,KMI
Albemarle,82.51,84.73,81.98,-1.16,-1.39%,1.5M,16:00:09,ALB
Centene,58.48,58.87,57.50,0.82,1.42%,5.54M,16:00:09,CNC
Phillips 66,131.55,132.29,129.24,1.59,1.22%,3.15M,16:00:09,PSX
Xylem,129.73,130.37,128.50,-0.53,-0.41%,830.74K,16:00:09,XYL
UDR,43.01,43.11,42.42,0.37,0.87%,1.84M,16:00:09,UDR
SBA Communications,210.03,210.30,206.29,2.26,1.09%,485.44K,16:00:09,SBAC
Gartner,503.16,513.42,502.54,-12.85,-2.49%,441.96K,16:00:09,IT
IDEX,196.07,199.97,195.16,-2.58,-1.30%,388.75K,16:00:09,IEX
Universal Health Services,184.17,184.50,182.17,0.75,0.41%,742.57K,16:00:09,UHS
LKQ,41.75,42.79,40.38,2.35,5.96%,4.59M,16:00:09,LKQ
Broadridge,236.30,238.05,234.51,-2.63,-1.10%,438.84K,16:00:09,BR
Extra Space Storage,155.94,156.11,153.20,2.17,1.41%,1.46M,16:00:09,EXR
Camden Property,120.84,121.50,118.28,1.94,1.63%,835.49K,16:00:09,CPT
Mohawk Industries,118.00,118.69,117.43,-0.44,-0.37%,539.26K,16:00:09,MHK
American Water Works,128.67,131.81,126.61,0.81,0.63%,1.83M,16:00:09,AWK
Alliant Energy,61.62,61.90,61.12,-0.02,-0.03%,3.25M,16:00:09,LNT
Celanese,52.61,54.83,51.52,-2.3,-4.19%,6.26M,16:00:09,CE
Bunge,71.26,71.33,69.44,1.08,1.54%,1.76M,16:00:09,BG
Ametek,188.78,189.29,187.51,-0.08,-0.04%,1.04M,16:00:09,AME
WR Berkley,60.40,60.57,59.55,-0.4,-0.66%,1.12M,16:00:09,WRB
LyondellBasell Industries,77.61,78.15,77.29,0.11,0.14%,1.73M,16:00:09,LYB
Royal Caribbean Cruises,243.89,261.26,232.14,-20.12,-7.62%,8.82M,16:00:09,RCL
Corpay,368.99,380.30,365.04,-9.27,-2.45%,357.27K,16:00:09,CPAY
Packaging America,209.68,212.44,206.57,-2.63,-1.24%,636.26K,16:00:09,PKG
Arthur J Gallagher,325.13,327.40,322.67,-2.2,-0.67%,876.41K,16:00:09,AJG
Church&Dwight,104.43,104.56,103.14,0.07,0.07%,1.73M,16:00:09,CHD
Generac,138.57,142.35,137.54,-3.85,-2.70%,940.18K,16:00:09,GNRC
Global Payments,105.58,106.90,104.25,-0.98,-0.92%,1.81M,16:00:09,GPN
Realty Income,56.52,56.70,55.67,0.85,1.53%,5.23M,16:00:09,O
AO Smith,66.79,67.77,66.65,-0.57,-0.85%,1.28M,16:00:09,AOS
Arch Capital,89.05,89.35,87.78,0.36,0.41%,2.09M,16:00:09,ACGL
Cboe Global,208.91,210.25,206.45,-1.34,-0.64%,481.19K,16:00:09,CBOE
Copart,58.22,59.97,57.84,-1.52,-2.54%,7.52M,16:00:09,CPRT
Old Dominion Freight Line,197.25,204.86,196.23,-7.86,-3.83%,1.37M,16:00:09,ODFL
Synopsys,493.97,505.17,493.48,-7.01,-1.40%,1.27M,16:00:09,SNPS
Trimble,73.21,76.39,72.36,-2.36,-3.12%,2M,16:00:09,TRMB
Ulta Beauty,366.68,367.46,359.27,6.72,1.87%,1.12M,16:00:09,ULTA
Verisk,292.70,294.26,291.06,-3.16,-1.07%,878.48K,16:00:09,VRSK
AbbVie,200.88,201.36,196.83,3.53,1.79%,5.07M,16:00:09,ABBV
Diamondback,162.09,162.84,159.46,1.83,1.14%,2.35M,16:00:09,FANG
Norwegian Cruise Line,25.68,26.73,24.36,-1.32,-4.89%,22.25M,16:00:09,NCLH
Zoetis Inc,157.42,158.45,155.78,0.78,0.50%,4.35M,16:00:09,ZTS
IQVIA Holdings,194.01,198.90,193.83,-2.5,-1.27%,1.08M,16:00:09,IQV
ServiceNow Inc,967.98,980.58,958.87,-19.16,-1.94%,1.35M,16:00:09,NOW
Palo Alto Networks,198.81,203.97,194.83,-6.38,-3.11%,5.88M,16:00:09,PANW
KKR & Co,134.55,138.62,132.59,-3.92,-2.83%,7.03M,16:00:09,KKR
CDW Corp,192.80,194.99,192.18,-1.7,-0.87%,915.23K,16:00:09,CDW
Hilton Worldwide,267.81,269.81,265.13,-1.7,-0.63%,1.11M,16:00:09,HLT
Allegion PLC,127.11,127.46,125.60,0.53,0.42%,1.21M,16:00:09,ALLE
Alphabet C,186.64,187.12,184.60,-0.49,-0.26%,12.06M,16:00:09,GOOG
Paycom Soft,214.40,215.49,210.20,-1.77,-0.82%,324.38K,16:00:09,PAYC
Arista Networks,103.40,104.91,99.82,-0.52,-0.50%,11.66M,16:00:09,ANET
Synchrony Financial,63.85,65.34,62.55,-1.74,-2.65%,3.47M,16:00:09,SYF
Citizens Financial Group Inc,46.18,47.79,45.67,-1.21,-2.55%,3.97M,16:00:09,CFG
Keysight Technologies,184.90,185.68,183.55,-0.21,-0.11%,700.6K,16:00:09,KEYS
Qorvo Inc,77.10,79.92,76.88,-1.79,-2.27%,1.61M,16:00:09,QRVO
Godaddy Inc,176.57,178.26,174.16,0.02,0.01%,1.6M,16:00:09,GDDY
PayPal,77.63,78.17,76.85,-0.73,-0.93%,9.32M,16:00:09,PYPL
Hewlett Packard,21.74,21.97,21.54,-0.11,-0.50%,8.68M,16:00:09,HPE
Match Group,33.87,34.68,33.10,-0.6,-1.74%,4.68M,16:00:09,MTCH
Fortive,81.84,83.32,81.84,-1.14,-1.37%,2.34M,16:00:09,FTV
Lamb Weston Holdings,56.81,57.69,56.71,-0.36,-0.63%,1.8M,16:00:09,LW
Invitation Homes,32.24,32.31,31.70,0.49,1.54%,1.84M,16:00:09,INVH
Vistra Energy,163.18,168.20,157.87,-6.17,-3.64%,7.13M,16:00:09,VST
VICI Properties,30.76,30.79,30.42,0.28,0.92%,4.58M,16:00:09,VICI
Dayforce,67.28,68.79,66.99,-0.99,-1.45%,1.08M,16:00:09,DAY
Moderna,33.73,36.30,32.78,-2.17,-6.04%,11.42M,16:00:09,MRNA
Uber Tech,81.26,81.84,80.06,0.1,0.12%,14.77M,16:00:09,UBER
Fox Corp A,57.38,57.53,56.59,-0.08,-0.14%,4.7M,16:00:09,FOXA
Fox Corp B,53.37,53.60,52.65,-0.24,-0.45%,1.62M,16:00:09,FOX
CrowdStrike Holdings,436.14,442.73,418.31,-14.0,-3.11%,4.77M,16:00:09,CRWD
Corteva,63.83,63.95,63.20,0.19,0.30%,2.24M,16:00:09,CTVA
Amcor PLC,10.39,10.40,10.17,0.19,1.86%,27.46M,16:00:09,AMCR
Trane Technologies,366.64,370.55,361.97,-3.91,-1.06%,1.14M,16:00:09,TT
Otis Worldwide,99.03,99.19,97.85,0.73,0.74%,1.76M,16:00:09,OTIS
Carrier Global,67.11,67.21,65.43,1.13,1.71%,5.99M,16:00:09,CARR
Howmet,138.44,139.53,135.12,-0.95,-0.68%,3.03M,16:00:09,HWM
Palantir,106.27,107.40,95.80,-5.79,-5.17%,243.09M,16:00:09,PLTR
Airbnb,155.31,157.75,152.47,-2.67,-1.69%,5.1M,16:00:09,ABNB
Constellation Energy,309.42,322.00,304.18,-12.25,-3.81%,3.86M,16:00:09,CEG
GE HealthCare,92.09,93.14,91.54,-0.43,-0.46%,2.34M,16:00:09,GEHC
Kenvue,22.39,22.58,21.89,0.12,0.54%,19.04M,16:00:09,KVUE
Veralto,97.72,97.92,96.65,0.04,0.04%,1.11M,16:00:09,VLTO
Linde PLC,461.90,462.13,458.40,-0.17,-0.04%,1.34M,16:00:09,LIN
GE Vernova LLC,359.68,383.29,353.11,-15.52,-4.14%,3.46M,16:00:09,GEV
Solventum,74.50,74.90,73.80,0.52,0.70%,602.17K,16:00:09,SOLV
Amentum Holdings LLC,20.75,21.20,20.07,-0.47,-2.21%,1.94M,16:00:09,AMNT
